0.9,100,3,10,0.20,0.001,2,123
0.9,100,3,20,0.20,0.001,2,123
0.9,100,3,30,0.20,0.001,2,123
0.9,100,3,40,0.20,0.001,2,123
0.9,100,3,50,0.20,0.001,2,123
0.9,50,3,10,0.20,0.001,2,123
0.9,50,3,20,0.20,0.001,2,123
0.9,50,3,30,0.20,0.001,2,123
0.9,50,3,40,0.20,0.001,2,123
0.9,50,3,50,0.20,0.001,2,123
0.9,10,3,10,0.20,0.001,2,123
0.9,10,3,20,0.20,0.001,2,123
0.9,10,3,30,0.20,0.001,2,123
0.9,10,3,40,0.20,0.001,2,123
0.9,10,3,50,0.20,0.001,2,123
0.6,100,3,10,0.20,0.001,2,123
0.6,100,3,20,0.20,0.001,2,123
0.6,100,3,30,0.20,0.001,2,123
0.6,100,3,40,0.20,0.001,2,123
06,100,3,50,0.20,0.001,2,123
0.3,100,3,10,0.20,0.001,2,123
0.3,100,3,20,0.20,0.001,2,123
0.3,100,3,30,0.20,0.001,2,123
0.3,100,3,40,0.20,0.001,2,123
0.3,100,3,50,0.20,0.001,2,123
0.1,100,3,10,0.20,0.001,2,123
0.1,100,3,20,0.20,0.001,2,123
0.1,100,3,30,0.20,0.001,2,123
0.1,100,3,40,0.20,0.001,2,123
0.1,100,3,50,0.20,0.001,2,123
0.9,100,5,10,0.10,0.001,2,123
0.9,100,5,20,0.10,0.001,2,123
0.9,100,5,30,0.10,0.001,2,123
0.9,100,5,40,0.10,0.001,2,123
0.9,100,5,50,0.10,0.001,2,123
0.9,50,5,10,0.10,0.001,2,123
0.9,50,5,20,0.10,0.001,2,123
0.9,50,5,30,0.10,0.001,2,123
0.9,50,5,40,0.10,0.001,2,123
0.9,50,5,50,0.10,0.001,2,123
0.9,10,5,10,0.10,0.001,2,123
0.9,10,5,20,0.10,0.001,2,123
0.9,10,5,30,0.10,0.001,2,123
0.9,10,5,40,0.10,0.001,2,123
0.9,10,5,50,0.10,0.001,2,123
0.6,100,5,10,0.10,0.001,2,123
0.6,100,5,20,0.10,0.001,2,123
0.6,100,5,30,0.10,0.001,2,123
0.6,100,5,40,0.10,0.001,2,123
0.6,100,5,50,0.10,0.001,2,123
0.3,100,5,10,0.10,0.001,2,123
0.3,100,5,20,0.10,0.001,2,123
0.3,100,5,30,0.10,0.001,2,123
0.3,100,5,40,0.10,0.001,2,123
0.3,100,5,50,0.10,0.001,2,123
0.1,100,5,10,0.10,0.001,2,123
0.1,100,5,20,0.10,0.001,2,123
0.1,100,5,30,0.10,0.001,2,123
0.1,100,5,40,0.10,0.001,2,123
0.1,100,5,50,0.10,0.001,2,123
